petbase_id,name,stage,pet_evolution_id,unit_type,unit_type_name,quality,wish_number,Catch_Threshold_Bonus,Catch_Threshold_Bonustime,talent_amazing_chance,talent_good_chance,talent_normal_chance,talent_perfect_chance
3001,喵喵,1,4,3,草,2,24,10000,1,1000,1000,7000,1000
3002,水蓝蓝,1,1,5,水,2,24,10000,1,1000,1000,7000,1000
3003,火花,1,2,4,火,2,24,10000,1,1000,1000,7000,1000
3004,迪莫,1,3,6,光,3,80,10000,1,,,,10000
3005,水灵,3,1,5,水,2,60,10000,1,2500,2500,3000,2000
3006,火神,3,2,4,火,2,60,10000,1,2500,2500,3000,2000
3007,魔力猫,3,4,3,草,2,60,10000,1,2500,2500,3000,2000
3008,草头鸭,1,5,3,草,2,16,10000,1,1000,1000,7000,1000
3009,赤毛鸡仔,1,6,4,火,2,,10000,1,,,10000,
3010,恶魔叮,1,7,18|15,恶|翼,2,16,10000,1,1000,1000,7000,1000
3011,恶魔狼,1,8,18,恶,2,80,10000,1,2500,2500,3000,2000
3012,鸭吉吉,1,9,2,普通,2,16,10000,1,1000,1000,7000,1000
3013,铠甲虫,2,10,13,虫,2,60,10000,1,2500,2500,3000,2000
3014,阿米亚特,1,11,8,地,2,32,10000,1,1000,1000,7000,1000
3015,阿米樱,2,11,8,地,2,56,10000,1,1500,2000,5000,1500
3016,罗隐,3,11,8|18,地|恶,2,80,10000,1,2500,2500,3000,2000
3017,蹦蹦种子,1,12,3|12,草|毒,2,24,10000,1,1000,1000,7000,1000
3018,蹦蹦草,2,12,3|12,草|毒,2,42,10000,1,1500,2000,5000,1500
3019,蹦蹦花,3,12,3|12,草|毒,2,60,10000,1,2500,2500,3000,2000
3020,地鼠,1,13,8,地,2,16,10000,1,1000,1000,7000,1000
3021,遁鼠,2,13,8,地,2,28,10000,1,1500,2000,5000,1500
3022,遁地鼠,3,13,8,地,2,40,10000,1,2500,2500,3000,2000
3023,火云斗鸡,2,6,4,火,2,,10000,1,,,10000,
3024,伊丽莎白,3,,4,火,2,,10000,1,,,10000,
3025,喵呜,2,4,3,草,2,42,10000,1,1500,2000,5000,1500
3026,绿草精灵,1,14,3|20,草|幻,2,32,10000,1,1000,1000,7000,1000
3027,蒲公英娃娃,2,15,3|16,草|萌,2,42,10000,1,1500,2000,5000,1500
3028,冬羽雀,2,16,15,翼,2,16,10000,1,1000,1000,7000,1000
3029,奇丽草,1,17,3,草,2,24,10000,1,1000,1000,7000,1000
3030,奇丽叶,2,17,3,草,2,42,10000,1,1500,2000,5000,1500
3031,奇丽花,3,17,3,草,2,60,10000,1,2500,2500,3000,2000
3032,焰火,2,2,4,火,2,42,10000,1,1500,2000,5000,1500
3033,波波拉,2,1,5,水,2,42,10000,1,1500,2000,5000,1500
3034,蒲公英,1,15,3|16,草|萌,2,24,10000,1,1000,1000,7000,1000
3035,魔草巫灵,2,14,3|20,草|幻,2,56,10000,1,1500,2000,5000,1500
3036,鸭吉吉,1,18,2,普通,2,16,10000,1,1000,1000,7000,1000
3037,岚鸟,3,16,15,翼,2,40,10000,1,2500,2500,3000,2000
3038,小甲虫,1,10,13,虫,2,24,10000,1,1000,1000,7000,1000
3039,叮叮恶魔,2,7,18|15,恶|翼,2,40,10000,1,2500,2500,3000,2000
3040,丢丢,1,19,3,草,2,16,10000,1,1000,1000,7000,1000
3041,卡卡虫,2,19,3,草,2,28,10000,1,1500,2000,5000,1500
3042,卡瓦重,3,19,3,草,2,40,10000,1,2500,2500,3000,2000
3043,伊贝儿,1,20,3,草,2,16,10000,1,1000,1000,7000,1000
3044,伊贝粉粉,2,20,3,草,2,28,10000,1,1500,2000,5000,1500
3045,锥尾羊,1,21,17,幽,2,16,10000,1,1000,1000,7000,1000
3046,铃兰羊,2,21,17,幽,2,28,10000,1,1500,2000,5000,1500
3047,花影羚羊,3,21,17|18,幽|恶,2,40,10000,1,2500,2500,3000,2000
3048,圣光迪莫,2,,6,光,3,,10000,1,,,10000,
3049,白发懒人,1,22,2,普通,2,32,10000,1,1000,1000,7000,1000
3050,记忆石,1,23,8,地,2,28,10000,1,1500,2000,5000,1500
3051,圣草迪莫,2,,6|3,光|草,3,,10000,1,,,10000,
3052,煤球憨憨,1,24,8|2,地|普通,2,,10000,1,,,10000,
3053,害羞球球,2,24,8|2,地|普通,2,,10000,1,,,10000,
3054,害羞球球,3,24,8|2,地|普通,2,,10000,1,,,10000,
3055,板板壳,1,25,5,水,2,16,10000,1,1000,1000,7000,1000
3056,咔咔壳,2,25,5,水,2,28,10000,1,1500,2000,5000,1500
3057,水泡壳,3,25,5,水,2,40,10000,1,2500,2500,3000,2000
3058,一窝蜂,1,26,13|15,虫|翼,2,16,10000,1,1000,1000,7000,1000
3059,黄蜂后,2,26,13|15,虫|翼,2,28,10000,1,1500,2000,5000,1500
3060,小灵面,1,27|217,17,幽,2,16,10000,1,1000,1000,7000,1000
3061,暗影灵面,2,27,17,幽,2,28,10000,1,1500,2000,5000,1500
3062,小独角兽,1,28,6,光,2,42,10000,1,1500,2000,5000,1500
3063,白金独角兽,2,28,6,光,2,60,10000,1,2500,2500,3000,2000
3064,幽影树,1,29,17|3,幽|草,2,42,10000,1,1500,2000,5000,1500
3065,忽幽狸,1,30,17|12,幽|毒,2,16,10000,1,1000,1000,7000,1000
3066,影狸,2,30,17|12,幽|毒,2,40,10000,1,2500,2500,3000,2000
3067,卷毛鸭,2,5,3|14,草|武,2,28,10000,1,1500,2000,5000,1500
3069,锤头鹳,1,31,15|5,翼|水,2,60,10000,1,2500,2500,3000,2000
3070,护主犬,1,32,4,火,2,16,10000,1,1000,1000,7000,1000
3071,音速犬,2,32,4,火,2,40,10000,1,2500,2500,3000,2000
3072,格兰种子,1,33,3,草,2,16,10000,1,1000,1000,7000,1000
3073,格兰花,2,33,3,草,2,28,10000,1,1500,2000,5000,1500
