petbase_id,name,stage,pet_evolution_id,unit_type,unit_type_name,wish_number
3001,喵喵,1,4,3,草,24
3002,水蓝蓝,1,1,5,水,24
3003,火花,1,2,4,火,24
3004,迪莫,1,3,6,光,80
3005,水灵,3,1,5,水,60
3006,火神,3,2,4,火,60
3007,魔力猫,3,4,3,草,60
3008,草头鸭,1,5,3,草,16
3010,恶魔叮,1,7,18|15,恶|翼,16
3011,恶魔狼,1,8,18,恶,80
3012,鸭吉吉,1,9,2,普通,16
3013,铠甲虫,2,10,13,虫,60
3014,阿米亚特,1,11,8,地,32
3015,阿米樱,2,11,8,地,56
3016,罗隐,3,11,8|18,地|恶,80
3017,蹦蹦种子,1,12,3|12,草|毒,24
3018,蹦蹦草,2,12,3|12,草|毒,42
3019,蹦蹦花,3,12,3|12,草|毒,60
3020,地鼠,1,13,8,地,16
3021,遁鼠,2,13,8,地,28
3022,遁地鼠,3,13,8,地,40
3025,喵呜,2,4,3,草,42
3026,绿草精灵,1,14,3|20,草|幻,32
3027,蒲公英娃娃,2,15,3|16,草|萌,42
3028,冬羽雀,2,16,15,翼,16
3029,奇丽草,1,17,3,草,24
3030,奇丽叶,2,17,3,草,42
3031,奇丽花,3,17,3,草,60
3032,焰火,2,2,4,火,42
3033,波波拉,2,1,5,水,42
3034,蒲公英,1,15,3|16,草|萌,24
3035,魔草巫灵,2,14,3|20,草|幻,56
3036,鸭吉吉,1,18,2,普通,16
3037,岚鸟,3,16,15,翼,40
3038,小甲虫,1,10,13,虫,24
3039,叮叮恶魔,2,7,18|15,恶|翼,40
3040,丢丢,1,19,3,草,16
3041,卡卡虫,2,19,3,草,28
3042,卡瓦重,3,19,3,草,40
3043,伊贝儿,1,20,3,草,16
3044,伊贝粉粉,2,20,3,草,28
3045,锥尾羊,1,21,17,幽,16
3046,铃兰羊,2,21,17,幽,28
3047,花影羚羊,3,21,17|18,幽|恶,40
3049,白发懒人,1,22,2,普通,32
3050,记忆石,1,23,8,地,28
3055,板板壳,1,25,5,水,16
3056,咔咔壳,2,25,5,水,28
3057,水泡壳,3,25,5,水,40
3058,一窝蜂,1,26,13|15,虫|翼,16
3059,黄蜂后,2,26,13|15,虫|翼,28
3060,小灵面,1,27|217,17,幽,16
3061,暗影灵面,2,27,17,幽,28
3062,小独角兽,1,28,6,光,42
3063,白金独角兽,2,28,6,光,60
3064,幽影树,1,29,17|3,幽|草,42
3065,忽幽狸,1,30,17|12,幽|毒,16
3066,影狸,2,30,17|12,幽|毒,40
3067,卷毛鸭,2,5,3|14,草|武,28
3069,锤头鹳,1,31,15|5,翼|水,60
3070,护主犬,1,32,4,火,16
3071,音速犬,2,32,4,火,40
3072,格兰种子,1,33,3,草,16
3073,格兰花,2,33,3,草,28
3074,格兰球,3,33,3,草,40
3075,灵狐,1,34,4|9,火|冰,32
3076,九尾狐,2,34,4|9,火|冰,56
3077,尖嘴狐仙,3,34,4|9,火|冰,80
3081,治愈兔,1,36,4|16,火|萌,24
3082,红丝绒,2,36,4|16,火|萌,42
3083,可爱猿,1,37,4,火,32
3084,炽热猿,2,37,4,火,56
3085,火焰猿,3,37,4,火,80
3086,可立鸡,1,38|201,4,火,16
3087,晕晕鸡,2,38|201,4,火,28
3088,绅士鸡,3,38,4|14,火|武,40
3089,武者鸡,3,201,4|14,火|武,40
3090,火尾瓦特,1,39,4,火,16
3091,火尾战士,2,39,4,火,28
3092,烈火守护,3,39,4,火,40
3093,呆小路,1,40,3|16,草|萌,16
3094,舞动路路,2,40,3|16,草|萌,28
3095,白发路路,3,40,3|16,草|萌,40
3098,绿耳松鼠,1,42,2,普通,16
3099,抱枕松鼠,2,42,2,普通,28
3100,蹦床松鼠,3,42,2,普通,40
3101,动力猿,2,22,2|14,普通|武,56
3102,瞌睡王,3,22,2|14,普通|武,80
3103,布是石,1,43,8,地,16
3104,布是岩,2,43,8,地,28
3105,布克棱岩,3,43,8,地,40
3106,石肤蜥,1,44,8,地,16
3107,石刺蜥,2,44,8,地,28
3108,石冠王蜥,3,44,8,地,40
3109,仪使者,1,45,8|20,地|幻,24
3110,仪式之星,2,45,8|20,地|幻,42
3111,仪式巨像,3,45,8|20,地|幻,60
3112,甜田螺,1,46,5|16,水|萌,16
3113,壳乙螺,2,46,5|16,水|萌,28
3114,卡洛儿,3,46,5|16,水|萌,40
3115,风铃鲨,1,47,5|15,水|翼,24
3116,蓝蝶鲨,2,47,5|15,水|翼,42
3117,彩蝶鲨,3,47,5|15,水|翼,60
3118,果冻,1,48|221|222,5,水,32
3119,翡翠水母,1,168,5|12,水|毒,24
3120,琉璃水母,2,168,5|12,水|毒,42
3121,大耳帽兜,1,49,9|16,冰|萌,24
3122,帽兜娃娃,2,49,9|16,冰|萌,42
3123,雪影娃娃,3,49,9|16,冰|萌,60
3124,脆筒甜甜,1,50|206|207|208|209|210|211|212|213,9,冰,32
