id,name,Catch_Threshold,catch_guarant_rate,Catch_Ball_level
2001,恶魔叮,1000,10000,1
2002,鸭吉吉,1000,10000,1
2003,板板壳,1000,10000,1
2004,幽影树,500,10000,1
2005,绿耳松鼠,1000,10000,1
2006,布是石,1000,10000,1
2007,石肤蜥,1000,10000,1
2008,圆眼蜘蛛,1000,10000,1
2009,毛毛,1000,10000,1
2010,爬爬,500,10000,1
2011,小灵菇,1000,10000,1
2012,小灵菇,1000,10000,1
2013,冬羽雀,1000,10000,1
2014,锥尾羊,1000,10000,1
2015,奇丽草,1000,1700,1
200001,凡鹰,,180,
200002,凡鹰,,180,
200003,凡鹰,,180,
200004,凡鹰,,180,
200005,凡鹰,,180,
200006,凡鹰,,180,
200007,凡鹰,,180,
200008,凡鹰,,180,
200009,凡鹰,,180,
200010,凡鹰,,180,
200011,龙息帕尔,,180,
200012,龙息帕尔,,180,
200013,龙息帕尔,,180,
200014,龙息帕尔,,180,
200015,龙息帕尔,,180,
200016,龙息帕尔,,180,
200021,翼王,,180,
200022,翼王,,180,
200023,翼王,,180,
200024,翼王,,180,
200025,翼王,,180,
200026,翼王,,180,
290105,喵呜,500,525,1
290106,绿草精灵,1000,1000,1
290107,蒲公英娃娃,500,525,1
290108,冬羽雀,1000,3000,1
300001,喵喵,1000,1700,1
300002,水蓝蓝,1000,1700,1
300003,火花,1000,1700,1
300004,迪莫,,,1
300005,水灵,250,240,1
300006,火神,250,240,1
300007,魔力猫,250,240,1
300008,草头鸭,1000,3000,1
300009,赤毛鸡仔,,,1
300010,恶魔叮,1000,3000,1
300011,恶魔狼,250,180,1
300012,鸭吉吉,1000,3000,1
300013,铠甲虫,250,240,1
300014,阿米亚特,1000,1000,1
300015,阿米樱,500,310,1
300016,罗隐,250,180,1
300017,蹦蹦种子,1000,1700,1
300018,蹦蹦草,500,525,1
300019,蹦蹦花,250,240,1
300020,地鼠,1000,3000,1
300021,遁鼠,500,1200,1
300022,遁地鼠,250,625,1
300023,火云斗鸡,,,1
300024,伊丽莎白,,,1
300025,奇丽草,1000,1700,1
300026,奇丽叶,500,525,1
300027,奇丽花,250,240,1
300028,焰火,500,525,1
300029,波波拉,500,525,1
300030,蒲公英,1000,1700,1
300031,魔草巫灵,500,310,1
300032,鸭吉吉,1000,3000,1
300033,岚鸟,250,625,1
300034,小甲虫,1000,1700,1
300035,叮叮恶魔,250,625,1
300036,丢丢,1000,3000,1
300037,卡卡虫,500,1200,1
300038,卡瓦重,250,625,1
300039,伊贝儿,1000,3000,1
300040,伊贝粉粉,500,1200,1
300041,锥尾羊,1000,3000,1
300042,铃兰羊,500,1200,1
300043,花影羚羊,250,625,1
300044,圣光迪莫,,,1
300045,白发懒人,1000,1000,1
300046,记忆石,500,1200,1
300047,圣草迪莫,,,1
300048,煤球憨憨,,,1
300049,害羞球球,,,1
300050,蓝衣夜灵,,,1
300051,板板壳,1000,3000,1
300052,咔咔壳,500,1200,1
300053,水泡壳,250,625,1
300054,一窝蜂,1000,3000,1
300055,黄蜂后,500,1200,1
300056,小灵面,1000,3000,1
300057,暗影灵面,500,1200,1
300058,小独角兽,500,525,1
300059,白金独角兽,250,240,1
300060,幽影树,500,525,1
300061,忽幽狸,1000,3000,1
300062,影狸,250,625,1
300063,卷毛鸭,500,1200,1
300064,灵蔓草王,,,1
300065,锤头鹳,250,240,1
300066,护主犬,1000,3000,1
300067,音速犬,250,625,1
300068,格兰种子,1000,3000,1
300069,格兰花,500,1200,1
300070,格兰球,250,625,1
300071,灵狐,1000,1000,1
300072,九尾狐,500,310,1
300073,尖嘴狐仙,250,180,1
300074,烈钻鸟,,,1
300075,长尾火鸟,,,1
300076,火羽,,,1
300077,治愈兔,1000,1700,1
300078,红丝绒,500,525,1
300079,可爱猿,1000,1000,1
300080,炽热猿,500,310,1
300081,火焰猿,250,180,1
300082,可立鸡,1000,3000,1
300083,晕晕鸡,500,1200,1
300084,绅士鸡,250,625,1
300085,武者鸡,250,625,1
300086,火尾瓦特,1000,3000,1
300087,火尾战士,500,1200,1
300088,烈火守护,250,625,1
300089,呆小路,1000,3000,1
300090,舞动路路,500,1200,1
300091,白发路路,250,625,1
300092,灵蔓草王,,,1
300093,绿耳松鼠,1000,3000,1
300094,抱枕松鼠,500,1200,1
300095,蹦床松鼠,250,625,1
300096,动力猿,500,310,1
300097,瞌睡王,250,180,1
300098,布是石,1000,3000,1
300099,布是岩,500,1200,1
300100,布克棱岩,250,625,1
300101,石肤蜥,1000,3000,1
300102,石刺蜥,500,1200,1
300103,石冠王蜥,250,625,1
300104,仪使者,1000,1700,1
300105,仪式之星,500,525,1
300106,仪式巨像,250,240,1
300107,甜田螺,1000,3000,1
300108,壳乙螺,500,1200,1
300109,卡洛儿,250,625,1
300110,风铃鲨,1000,1700,1
300111,蓝蝶鲨,500,525,1
300112,彩蝶鲨,250,240,1
300113,果冻,1000,1000,1
300114,翡翠水母,1000,1700,1
